Type,SKU,Name,Short description,In stock?,Weight (kg),Length (cm),Width (cm),Height (cm),Regular price,Categories,Tags,Images
simple,568,Fresh Succulent Plant,"The famous Roman philosopher Marcus Tullius Cicero once said, If you have a garden and a library, you have everything you need. That's because while a library can feed your mind, nature can feed your soul. You can bring a part of nature into your home by introducing easy-to-raise succulent houseplants.Succulent plants add special and beautiful touches to your home décor, but they are more than a pretty ornament. They improve air quality, has medicinal properties, improves your concentration, and much more.",0,0.028,6.8,5.8,4,13,Marketplace,general,https://alittlething.co/wp-content/uploads/2020/08/P1030132-3.png
simple,569,Shake & Shot Rubber Mask by DR.JART +,"A fun, DIY rubbery modeling mask that infuses skin with potent actives to smooth for a healthy, dewy-looking complexion. Give your skin what it craves with Shake ; Shot masks from Dr. Jart. These cream-to-sheet masks contain a booster and an ampoule to shake and mix together for specialized skincare elixir. Choose your mask based your skin's needs hydrating, soothing, brightening, or firming. A cooling and soothing pack to calm sensitive skin. Mix and shake Double Trans Booster with an ampoule containing alpinia and a smoothing botanical complex.

HOW TO USE?

1. Open and remove the spatula from the lid
2. Combine both STEP 01 Super Booster and STEP 02 Liquid Ampoule in the cup
3. Close the lid, cover the hole with your finger, shake well until fully mixed
4. Using the spatula, apply an even layer over entire face within two to three minutes (avoiding the eyes and mouth)
5. Leave on for 15 to 20 minutes.
6. Starting from the edges, gently peel off the mask.
7. Remove any excess with a damp cotton cloth or pad.
8. Follow with your skin care routine.",1,0.079,12.5,8,5,36.75,Marketplace,woman,https://alittlething.co/wp-content/uploads/2020/08/P1030511.png
simple,570,Flower Garden Bath Salt by Ilsa Soap Wagon,"Pamper yourself with our Calming soothing tonic bath that is especially beneficial for feminine health ; well-being. For easing depression, headaches, PMS ; menopause symptoms.HOW TO USE?Add 8 tablespoons of these salts to your bath or 2 tablespoons for feet soak. This is enough salt for 2 baths.",0,0.257,8,6,6,18.9,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/P1030032.png
simple,571,Neroli & Ylang Ylang Candle by Lilin and Co,"Bring the cool island breeze of Bali, where blossoming ylang ylang trees is in abundance into your room with this handmade soy scented candle by Lilin ; Co. Contains natural calming properties and the best formulation of fine fragrance and essential oils.",1,0.152,6.2,5,5,33.25,Marketplace,relax,https://alittlething.co/wp-content/uploads/2022/02/P1030028.png
simple,572,Chocolate Chip Macadamia Cookies by Famous Amos,Famous Amos chocolate chip cookies are freshly baked using semi-sweet chocolate chips and flavourful macadamia to create that melt-in-your-mouth sensation adored by cookie lovers the world over.,1,0.026,9,6,6,5.25,Marketplace,sweet,"https://alittlething.co/wp-content/uploads/2022/02/P1020949.png, https://alittlething.co/wp-content/uploads/2022/02/P1030043-1.png"
simple,573,Rose Quartz Roller,"There is an old story saying that, thousands of years ago, the Empress of China used a roller made of rose quartz to maintain her youthful appearance and radiance. The semi-precious stone, considered a symbol of beauty, grace and longevity has long been revered in the east for its mystical powers.How to use?1. Wash face with normal cleansing products.2. Apply any night creams to your face and neck.3. Use upward motions to move the rose quartz roller gently over your forehead,cheeks,around the lip area and neck. Close your eyes and roll gently over your eyelids if you have puffy eyes or bags under your eyes.4. Use the roller on your face and neck for 5 to 10 minutes.5. Use the rose quartz roller three times a week to reduce lines and wrinkles.6. Clean your rose quartz roller according to the instructions.",1,0.068,14.5,5.5,1.8,45,Marketplace,woman,https://alittlething.co/wp-content/uploads/2020/08/rose-quartz.jpg
simple,574,500mg Vitamin C by Blackmores,Blackmores Buffered C is a slow release vitamin C supplement which ensures a prolonged delivery of vitamin C to your body over an 8 hour period. It is formulated with mineral ascorbates which makes it gentle on your stomach and fortified with bioflavonoids which enhance the action of vitamin C in your body.,0,0.133,8,5,5,36.75,Marketplace,general,https://alittlething.co/wp-content/uploads/2020/08/P1030150.png
simple,575,Shea Butter Handmade Cold-Processed Soap by Mousse Handmade,"This bar is luxurious, with 40% of shea butter, the soap will leave your skin clean, conditioned, and incredibly moisture. This is a pure, unscented milk soap that is perfect for babies, sensitive, dry, eczema skin while cleanse without any fragrance or chemical to irritate the skin.",1,0.095,8.8,4.8,2.8,26.25,Marketplace,self care,https://alittlething.co/wp-content/uploads/2020/08/P1030140-1.png
simple,576,Premium Alcohol Free Hand Sanitizer,"This hand sanitizer is using newest, 100% all-natural (safe for kids), specialty low-salt formulation with a boost of powerful electrolyzed HOCl. This non-drying hand spray can be used frequently throughout the day and is ideal for use after hand washing to soothe your skin's natural defenses and promote soft skin! Always free of harsh chemicals - containing zero alcohol, triclosan, parabens, or added fragrance.- KILLS 99.99% BACTERIA IN 60 SECONDS FROM BACTERIA CHALLENGE TEST- JAPAN TECHNOLOGY- NON ALCOHOL- 100% NON TOXIC- FOOD GRADE CERTIFIED- WEAK ACID HYPOCHLORITE PH6.2 (AS GENTLE AS WATER)- APPROVED BY WHO (WORLD HEALTH ORGANIZATION)",1,0.018,9,6,0.8,10.5,Marketplace,general,https://alittlething.co/wp-content/uploads/2020/08/P1030141-1.png
simple,577,Mahogany Kalimba by Winly,"Arouse The Best Memories. Enjoy Music.Kalimba, also known as the thumb piano, is like a magic music box that can produce amazing sound. It is a new type of instrument originated in Africa and super great for children to cultivate musical talent and for adults who simply love music.Easy to Play: Without any music basis, you just move your thumb to get the wonderful music that delights your day long.Clear and Melodious Sound: Made of advanced metal tines and mahogany box. Notes are sustained longer steadiness. The sound will be more beautiful.Portable Design: Small size and come with a portable cloth bag for easy carrying. An excellent choice for relaxing, decompression, travel etc.High-quality Materials: Handmade with high-quality mahogany and ore steel bars, giving you a better sense of hearing, vision and touch.Immediately Playable: Music book comes with the in - tune kalimba. There are engraved notation in tines, making it perfect finger piano for beginners and children.",1,0.361,20.5,20,6,126,Marketplace,music,https://alittlething.co/wp-content/uploads/2020/08/P1030357-1.png
simple,579,Coffee Bean by Carnarvon,"Your friendly neighborhood coffee shop is open and ready to serve you! Carnarvon roasts all of their coffee in house so it's always fresh and delicious.

Delicate Note to Palate.

Bold ; Roasted Taste.",1,0.25,22.8,14.8,3,45,Marketplace,ground coffee,https://alittlething.co/wp-content/uploads/2020/08/P1030823.png
simple,580,Vintage Coffee Grinder,Impress your coffee-lover gang with this lovely vintage coffee grinder!,1,0.38,11,13.7,19,52.5,Marketplace,ground coffee,https://alittlething.co/wp-content/uploads/2020/08/P1030850.png
simple,581,Coffee Paper Filter,Helps to remove sediments and let you enjoy fresh and flavorful coffee in your office or home hassle-free.,1,0.022,8,10,1.05,21,Marketplace,ground coffee,https://alittlething.co/wp-content/uploads/2020/08/P1030815.png
simple,582,Multi Functional Coffee Bag Clip,This 2 in 1 function spoon ensures equal measures of coffee powder and can seal the food bag to prevent damp.,1,0.051,3.8,2.5,17.7,31.5,Marketplace,ground coffee,https://alittlething.co/wp-content/uploads/2020/08/P1030856.png
simple,583,Mini Champagne Bottle with Chocolate by Ferrero Rocher,"Who can deny Ferrero Rocher chocolate? From the toasting of the hazelnuts to the making of the chocolate, Ferrero owns unequalled expertise in the creation of the inimitable Ferrero Rocher recipe. Anyway, just look at these chocolates in the mini champagne bottles makes people happy!",1,0.05,4.4,4.4,11.5,9.45,Marketplace,sweet,https://alittlething.co/wp-content/uploads/2020/08/P1040015-3.png
simple,584,Sauvignon Blanc by Carmen,"A fruity white with a vibrant yellow-green colour, characterised by an intense and lingering bouquet that features green pepper, asparagus, and a fine combination of lime and pink grapefruit. This wine is well-structured, with good natural acidity; it is lively and vibrant in the mouth, with a very prolonged and lingering finish and a clear mineral edge.",0,0.317,4.8,4.8,16.9,36.75,Marketplace,wine,https://alittlething.co/wp-content/uploads/2020/08/P1040005.png
simple,585,Cabernet Syrah (18.7cl) by JP Chenet,"A perfect balance, an intensely fruity wine with a silky body. Aromas of cherry and blackcurrant, a touch of liquorice and peppery notes",1,0.317,4.8,4.8,16.9,36.75,Marketplace,wine,https://alittlething.co/wp-content/uploads/2022/02/P1030999.png
simple,586,Cheddar Cheese Pretzel by Snyder's,"Generous chunks of Snyder's Sourdough Hard Pretzels bursting with intense flavor combinations... like the authentic taste of their Cheddar Cheese Pretzel Pieces. The Snyder's of Hanover tradition of good taste dates back to 1909, when Harry V. Warehime decided to sell his OldeTyme Pretzels to the Hanover Pretzel Company, which in turn, transformed the company to what it is known for today - Making quality assured pretzels that will leave you wanting for more.",1,0.129,12.3,16.5,4.2,12.6,Marketplace,savoury,https://alittlething.co/wp-content/uploads/2020/08/P1040023.png
simple,587,Homemade Red Wine Plum Jam by Charmaine,"Enjoy this 100% fresh and natural homemade premium fruit jam with red wine. Just spread a little bit on the cracker or any biscuit, it would make a simple snack uniquely flavorful and satisfying. Did I mention there are no preservatives, no artificial colour and no artificial flavour here? Yes, you are welcome:)",0,0.229,9,5,5,18.85,Marketplace,wine,https://alittlething.co/wp-content/uploads/2020/08/P1040014.png
simple,588,Wine Aerator Pourer,"Elegant Design to Enhance the Mouthfeel of Wine.Perfect wine gift for both experiences wine enthusiasts or regular wine drinkers. Wine Aerator Pourer can be inserted into your wine bottle directly and aerates wine instantly When you pour wine, You don?t need to wait for a long time. With the Aerator Pourer, you can maximize your wine's potential and transform Good wine into GREAT wine instantly.Dramatically improve your wine's flavor and bouquet.Why Choose Wine Aerator?Wine Aerator Pourer is not only showing the perfect quality of wine but easy to use.Sturdy long nose acrylic spout with built in flow adjustment plate maximizes the exposure of the wine to the air.The rubber stopper create a leak-free seal for wine bottles of all sizes.Unique upscale swan-neck design of the pourer allows for an easy experience.Easy To Clean,disassemble the aerator to rinse all pieces.Wine aerator pourer's small, lightweight design makes it great for travel!Great Gift for Wine Lovers! - For birthdays, weddings, Father's/Mother's Day, Christmas, and most other occasions!",1,0.116,18.5,6.4,5.8,21,Marketplace,wine,https://alittlething.co/wp-content/uploads/2020/08/P1030978.png
simple,589,Stone Ice Cube,"Do you like ice cold drink but hate it when the ice start to melt in your drinks and make your drink tasteless?This is cool aasy to use. Just put them into your fridge, wait for a few hours and pop into your drinks. It has no flavor or odor that would effect your drink like normal ice.Rounded edges prevent scratching to your favorite glass. Completely washable and reusable.",1,0.219,13.4,9.2,2.5,29.4,Marketplace,hard liqour,https://alittlething.co/wp-content/uploads/2020/08/P1020934.png
simple,590,Black Label 12 Years Old Whiskey (5cl) by Johnie Walker,"Johnnie Walker Black Label 12 Year Old 5cl miniature. This is the world's leading premium Scotch Whisky with a multi-dimensional taste that makes it really versatile: the flavours of rich fruits, vanilla and smoke shine through whether served on the rocks or mixed with soda in a highball.Johnnie Walker Black Label is a true icon, recognised as the benchmark for all other deluxe blends. Created using only whiskies aged for a minimum of 12 years from the four corners of Scotland, Johnnie Walker Black Label 12 Year Old 5cl miniature has an unmistakably smooth, deep character. An impressive whisky to share on any occasion, whether you?re entertaining at home or on a night out with friends.Johnnie Walker Black Label 12 Year Old 5cl miniature is a smooth and beautifully balanced whisky with a distinctive smoky flavour, expertly crafted using an unrivalled selection of Single Malts and Grains each aged for at least 12 years.",1,0.058,2.5,2.7,11,39,Marketplace,hard liqour,https://alittlething.co/wp-content/uploads/2020/08/P1020928.png
simple,591,Miniature Liqueur by Jagemeister (2cl),"JAGERMEISTER Miniature Liqueur. It is a German digestif made with 56 herbs and spices at a strength of 35% alcohol by volume.It is the flagship product of Mast-Jägermeister SE, headquartered in Wolfenbüttel, south of Braunschweig, Lower Saxony, Germany",0,0.075,3.4,1.8,8.8,57.75,Marketplace,hard liqour,https://alittlething.co/wp-content/uploads/2020/08/Jagermeister-1.png
simple,592,Ice Tong,An elegant rose gold tweezer specially to grip ice.,1,0.023,4,1,11,30.45,Marketplace,hard liqour,https://alittlething.co/wp-content/uploads/2020/08/P1020961.png
simple,593,2 Whiskey Glasses,It's always happy hour when you have a glass of whiskey. Glass with a weight and shape that make your drinks more beautiful and probably tastier too. Cheers!,1,0.221,7,7,8,28,Marketplace,hard liqour,https://alittlething.co/wp-content/uploads/2020/08/P1020968-2.jpg
simple,594,Moet & Chandon Brut Imperial (20cl),"Moet and Chandon Imperial Brut Champagne is an iconic blend that fills your palate with the flavours of pears, apples, peaches as well as citrus fruits. Pairs perfectly with sushi, white fish, white meats, scallops, oysters and white fruits.",1,0.435,5.5,5.5,20.5,96,Marketplace,wine,"https://alittlething.co/wp-content/uploads/2020/08/P1030761.png, https://alittlething.co/wp-content/uploads/2020/06/P1030755.png"
simple,595,Playing Card by Exploding Kitten,"“It's like UNO, except there are goats, magical enchiladas and kittens that can kill you.”- CNN. This game is insane and selling hot in the world. Try this highly-strategic, kitty-powered version of Russian Roulette.",1,0.129,16,11,3.5,30.45,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/exploding-kitten.jpg
simple,596,Gourmet Popcorn by Popcorn Time,"Popcorn Time features all-natural Gourmet Popcorn blanketed in caramel crunch. Unlike Popcorn you eat at carnival, this Gourmet Popcorn will bring you to the next level. They fit right in on any sophisticated cocktail party.",1,0.078,5.5,5.5,14.8,15.75,Marketplace,savoury,https://alittlething.co/wp-content/uploads/2020/08/P1030593-1.png
simple,597,Go Nuts' Wholesome Mix Nuts by Amazin'Graze,"A delicious blend of sweet almonds, creamy cashews, and earthy walnuts. Enjoy the finest nuts roasted for a big flavour. Packed with protein and high in fiber, this trail mix will keep you full and focused throughout the day.",1,0.156,5.7,5.7,7.5,12.6,Marketplace,eat clean,https://alittlething.co/wp-content/uploads/2020/08/P1030060-1.png
simple,598,Bartender Kit - Cocktail Mixing Set,"The best cocktail shaker kit for your choice. It contains enough tools you need to create amazing cocktails. With this set you can mix drinks like a professional. Including cocktail shaker, stainless steel straw, jigger, muddler, ice tongs, mixing spoon and 2 pourers.",1,0.3544,12,8,10,68.25,Marketplace,hard liqour,https://alittlething.co/wp-content/uploads/2020/08/P1030669.png
simple,599,Mix It Up by Grant Collins,"The authors detail the history of alcohol and cocktail making and give some insightful information on the origins of some best-loved favourite cocktails. It also covers authoritative advice for mixologist who specialise in cocktail and drinking making. It goes through glasses, techniques, flavours and combinations as well as tips and hints for challenging your bar skills. As well as displaying the cocktails in gorgeous color photographs throughout, this book also features recipes for the nibbles and canapes that go best with them. From sliders to pork belly nibbles this book has great tapas included of recipes that suit finger style eating while enjoying your favourite drink.",0,1.124,2.5,24.5,20,29.4,Marketplace,book,https://alittlething.co/wp-content/uploads/2020/08/997B125F-556A-4B02-B7AB-F04A71A1EA70.jpeg
simple,600,Miniature Gin (5cl) by Bottega,"Distilled Dry Gin Bacur owes its unique character to the botanicals used to produce it. Juniper berries, sage leaves and lemon zest are left to macerate in a solution of water and alcohol for a long time; after that, double distillation takes place, clearing the liquid from possible unwanted hints and leading to an elegant distillate with a fine, clean bouquet. The final features of this Gin are deeply related to its components, and its quality and complexity depend not only on the quantity of plants used, but also on the conditions in which aromatic compounds are extracted from each of them.",0,0.148,4.2,4.2,10.3,45,Marketplace,hard liqour,https://alittlething.co/wp-content/uploads/2020/08/P1030660.png
simple,601,Classic Indian Tonic Water by Fentimans,The world’s first botanically brewed tonic water is made with a blend of herbal infusions and lemongrass extract which creates a refreshing and unique tonic water.,0,0.296,5,5,16.5,9.75,Marketplace,,https://alittlething.co/wp-content/uploads/2020/08/P1030640.png
simple,602,I'M NUTTY 'Pandan Coconut' Mix Nuts by Amazin'Graze,"Buttery pecans, rustic almonds ; creamy cashews candied in a coconut-infused glaze and 100% natural fragrant pandan leaves. Inspired by rich, smooth kaya and the many kuihs that use pandan and coconut as a flavourful base!",1,0.156,5.7,5.7,7.5,12.6,Marketplace,savoury,https://alittlething.co/wp-content/uploads/2020/08/P1030391.png
simple,603,Honey Soap,Isn't this honeycomb shaped soap too cute to use? And it does smell like real honey too!,1,0.02,3,3,1.5,6.3,Marketplace,relax,"https://alittlething.co/wp-content/uploads/2020/06/P1030377-1.png, https://alittlething.co/wp-content/uploads/2020/08/P1030368-1.png"
simple,604,Leather Journal,This journal marks the new concept of design - rustic with a touch of antique and rugged edge finish. The leather is ultra soft to touch! Perfect for journaling and jog down your inspiration everyday.,1,0.233,11.5,18.2,1.5,51.45,Marketplace,relax,"https://alittlething.co/wp-content/uploads/2020/08/P1030324-1.png, https://alittlething.co/wp-content/uploads/2020/06/P1030331.png"
simple,605,A Minute Inspiration - Empowerment by Art In Card,"30 Affirmations quotes card comes with a beautiful wooden box to display the card. Perfect as- Daily inspiration and positive affirmation to lift your spirits throughout the day.- Decoration on your desk- Place bedside table to boost your morning spirits- Put on office table, draw 1 when you need some clues.- As an awesome gift- A greeting card to motivates people- Writing notes with marker pen behind the card to brighten others day, the possibilities are endless!Draw 1 card daily and carefully following the VAPER scheme (instruction manual is included in the box), ordraw some cards randomly to get inspiration whenever you feeling stuck at something.",1,0.274,14,12,5.5,98,Marketplace,book,https://alittlething.co/wp-content/uploads/2020/08/P1030962.png
simple,606,Salted Gula Melaka Granola by Amazin'Graze,"A burst of Asian delight. Inspired by ingredients in grandma’s larder, our recipe of traditional rolled oats, almonds, creamy cashews, golden flax seeds and sweet coconut baked to perfection with homemade Gula Melaka sauce. Topped with chewy mulberries and tart cranberries to make this a perfect breakfast, snack and comfort food at any time of the day.Try it with milk, soy, almond milk or greek yogurt to enjoy the caramel flavouring from the granola.",1,0.157,5.7,5.7,7.5,12.6,Marketplace,Vegan,https://alittlething.co/wp-content/uploads/2020/08/P1030955.png
simple,607,Special Edition Hustle Inspirational Canvas (20cm x 25cm) by Art In Card,"Good things happen for those who stay humble and hustle hard!With a cool black background and beautiful typography, this canvas reminds you to hustle harder to reach your dream while being humble and thoughtful. This fits perfectly in any room!",1,0.145,20,25,3,84,Marketplace,book,https://alittlething.co/wp-content/uploads/2020/08/hustle-canvas.jpg
simple,609,Double Walled Bamboo Thermal Flask,"The bamboo water bottle is the new eco-friendly trend. It can be a healthy, stylish alternative to disposable plastic bottles, which you won’t have to throw away again. 100% recyclable green product, this Eco-friendly bamboo also come with a double insulated, leakproof, 18/8 stainless steel and pure 304 top Food Grade steel.",1,0.301,6.5,6.5,19,68.45,Marketplace,general,https://alittlething.co/wp-content/uploads/2020/08/P1030948-1.png
simple,610,Digital Thermal Flask with Thermometer,"This is a smart thermal flask with digital LED display which made of high quality stainless steel material for long-lasting and durable use. Most important, it looks cool!",1,0.32,7,7,23.8,61.95,Marketplace,general,"https://alittlething.co/wp-content/uploads/2020/08/Digital-Thermal-Flask-with-Thermometer.png, https://alittlething.co/wp-content/uploads/2020/08/P1030485.png, https://alittlething.co/wp-content/uploads/2020/06/P1040067.png, https://alittlething.co/wp-content/uploads/2020/08/P1040060.png"
simple,611,Beary's Dust Sulfate Free (SLS & SLES Free) Bubble Bath by Wunderbath,"Your plain bath getting unbearable?Sprinkle Beary's Dust and have yourself a super duper bubbly bath time! Simply sprinkle the dust while you're filling up your bathtub and get massive bubbles that's suitable for your sensitive skinSulfate Free (SLS ; SLES Free) Bubble Bath DustThanks to our Sulfate-Free formulation, our bubble bath is suitable even for the most sensitive skin. It will leave your skin smelling wunderful and soft without all the itch and irritations.How to use?1. Pour the Beary's Dust powder into the bathtub as you are filling up the bath water2. The water pressure will help to create massive bubbles3.Spray water surface with shower head to create even more bubbles if necessary",1,0.13,6,6,8,63,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/P1040077-1.png
simple,612,Tactical Wallet & EDC Multi Tool Card,"The EDC Multi-Tool Card is a swiss army tool but in a much thinner form. It has index points that lock safely into the chassis. This allows the wallet and multi-tool to offer several functions. The first row of engagement reveals a serrated and sharpened edge. Engage to the second row and you can fit your fingers into the multi-tool and grip the wallet as a handle for more leverage. If more space is required, the multi-tool can be engaged to the leading edge of the wallet frame. To use the multi-tool's other functions, simply flip it around. The multi-tool serves over 14 functions. To stow it again, the flat side of the multi-tool is faced on the backside of the wallet with the thumb tab pointed up.",0,0.033,5.5,0.2,8,82.95,Marketplace,man,https://alittlething.co/wp-content/uploads/2020/06/P1020826-1.jpg
simple,613,Travel Sized Hair Pomade by Mentega,"Looks like butter; feels like butter. The Mentega Jr is an oil and wax-based pomade, designed to be your hair?s daily dairy. It?s small, light, and easy to carry wherever you may go.It has a firm hold with medium shine. It is made with nourishing ingredients such as cocoa butter and essential oils. Being an oil-based product, it is normal that it requires several washes before it comes off completely. The product residue after washing is commonly known as ?build up?, which helps with keeping the hair in shape (not to mention, its moisturising benefits!) and require less product during the next application.Instructions: Scoop product from jar and rub onto palms. Apply through dry or slightly damp hair. Style as desired. Store with lid tightly closed and away from heat.Ingredients: White Petrolatum, Cocoa Butter, Beeswax, Kaolin Clay, Grape Seed Oil, Olive Oil, Glyceryl Monostearate, Essential Oils",1,0.108,4,4,6,31.5,Marketplace,man,https://alittlething.co/wp-content/uploads/2020/06/Mentega-Travel-Sized-Pomade-1.png
simple,614,Bring Sexy Back - Activated Charcoal Soap by A Soap Affair,"Hello sexy,They say once you go black, you won’t go back. We‘re pretty sure of it since beautiful bar of soap is boldly so, with a generous amount of Activated Charcoal to give a deep cleanse all over your equally beautiful body. It also contains a truly sensual amount of Olive Oil - 72% to be exact. And boasts an unashamedly masculine blend of Orange, Peppermint and Patchouli Essential Oils. Even the women fall for it too.All the more reason to start an affair with me.Good for:Deep cleansing (Acne / Body acne)Odour removalThe intimate details:Handmade soap with 72% Olive OilMade with Olive Oil, Coconut Oil, Sodium Hydroxide, Distilled Water, Activated Charcoal, Essential Oil, SaltWeighs approximately 70gNote: Because these soaps are made from natural ingredients, they may vary from the pictures shown, and from batch to batch. However they all contain the same quality ingredients.",0,0.065,5,2.5,6.5,21,Marketplace,man,https://alittlething.co/wp-content/uploads/2020/06/Bring-Sexy-Back-Soap-1.png
simple,615,Cufflink,"Quality cufflinks are a symbol of creativity, care and passion, and a guarantee of quality craftsmanship. This low-key luxury wood cufflink is easy to match and show their personality.",1,0.038,4.2,3,8,51.45,Marketplace,man,https://alittlething.co/wp-content/uploads/2020/06/Cufflink-1.png
simple,616,Aromateraphy Eucalpyptus + Spearmint Bath Fizzy Bath Bomb by Bath & Body Works,"Our extra-foaming spinning bath fizzy is the perfect way to pamper with fragrant bubbles that fizz ; foam. Add to your bath for a burst of fragrance, color ; more bubbles than ever before! Made with shea so you can enjoy a skin-softening soak.",0,0.154,6,6,6.5,47.25,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/eucalyptus-spearmint-bath-boom.png
