ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Google product feed: Adult content","Google product feed: Adwords grouping filter","Google product feed: Adwords labels","Google product feed: Age Group","Google product feed: Availability (backordered products)","Google product feed: Availability (in stock products)","Google product feed: Availability (out of stock products)","Google product feed: Availability date","Google product feed: Bing Category","Google product feed: Bing shipping info (country and price)","Google product feed: Bing shipping info (country, service and price)","Google product feed: Bing shipping info (price only)","Google product feed: Brand","Google product feed: Bundle indicator (is_bundle)","Google product feed: Colour","Google product feed: Condition","Google product feed: Consumer datasheet","Google product feed: Consumer notice(s)","Google product feed: Cost of goods sold","Google product feed: Custom label 0","Google product feed: Custom label 1","Google product feed: Custom label 2","Google product feed: Custom label 3","Google product feed: Custom label 4","Google product feed: Delivery label","Google product feed: Energy efficiency class","Google product feed: Energy label image link","Google product feed: Excluded destination","Google product feed: Gender","Google product feed: Global Trade Item Number (GTIN)","Google product feed: Google Product Category","Google product feed: Google-funded promotion eligibility","Google product feed: Hide product from feed (Y/N)","Google product feed: Identifier exists flag","Google product feed: Included destination","Google product feed: Instalment","Google product feed: Manufacturer Part Number (MPN)","Google product feed: Material","Google product feed: Maximum energy efficiency class","Google product feed: Maximum handling time","Google product feed: Minimum energy efficiency class","Google product feed: Minimum handling time","Google product feed: Multipack","Google product feed: Pattern","Google product feed: Pickup SLA","Google product feed: Pickup method","Google product feed: Product Type","Google product feed: Product detail(s)","Google product feed: Product fee","Google product feed: Product highlight(s)","Google product feed: Promotion ID","Google product feed: Promotion ID [Bing]","Google product feed: Purchase quantity limit","Google product feed: Return address label","Google product feed: Return policy label","Google product feed: Sell On Google Quantity","Google product feed: Ships from country","Google product feed: Shopping ads excluded countries","Google product feed: Short title","Google product feed: Size","Google product feed: Size system","Google product feed: Size type","Google product feed: Tax Category (US stores only)","Google product feed: Title","Google product feed: Transit time label","Google product feed: Unit pricing base measure","Google product feed: Unit pricing measure","Bundled Items (JSON-encoded)","Min Bundle Size","Max Bundle Size","Bundle Contents Virtual","Bundle Layout","Bundle Group Mode","Bundle Cart Editing","Bundle Sold Individually","Bundle Form Location","Bundle Sells","Bundle Sells Title","Bundle Sells Discount","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _uabb_version","Meta: _rewardsystem_buying_reward_points","Meta: _rewardsystem_assign_buying_points","Meta: _rewardsystemcheckboxvalue","Meta: _rewardsystemreferralcheckboxvalue","Meta: _rewardsystem_options","Meta: _rewardsystempoints","Meta: _rewardsystempercent","Meta: _product_url","Meta: _button_text","Meta: _wp_page_template","Meta: sf_page_title","Meta: sf_page_title_style","Meta: sf_page_title_overlay_effect","Meta: sf_page_title_text_style","Meta: sf_page_title_text_align","Meta: sf_page_title_height","Meta: sf_no_breadcrumbs","Meta: sf_background_image_size","Meta: sf_inner_background_image_size","Meta: sf_product_layout","Meta: sf_remove_promo_bar","Meta: sf_masonry_thumb_size","Meta: sf_sidebar_config","Meta: sf_left_sidebar","Meta: sf_right_sidebar","Meta: minimum_allowed_quantity","Meta: maximum_allowed_quantity","Meta: group_of_quantity","Meta: minmax_do_not_count","Meta: minmax_cart_exclude","Meta: minmax_category_group_of_exclude","Meta: tm_meta","Meta: slide_template","Meta: rs_page_bg_color","Meta: _wc_facebook_sync_enabled","Meta: rs_registered_user","Meta: _max_variation_sale_price","Meta: _min_variation_sale_price","Meta: _max_variation_regular_price","Meta: _min_variation_regular_price","Meta: _max_variation_price","Meta: _min_variation_price","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_focuskeywords","Meta: _yoast_wpseo_keywordsynonyms","Meta: _wc_cog_cost","Meta: _wcpb_min_qty_limit","Meta: _wcpb_max_qty_limit","Meta: _wc_pb_layout_style","Meta: _wc_pb_group_mode","Meta: _wc_pb_bundled_items_stock_sync_status","Meta: _wc_pb_base_regular_price","Meta: _wc_pb_base_sale_price","Meta: _wc_pb_edit_in_cart","Meta: _wc_pb_aggregate_weight","Meta: _wc_pb_sold_individually_context","Meta: _wc_pb_add_to_cart_form_location","Meta: _wc_pb_base_price","Meta: _wc_pb_bundle_stock_quantity","Meta: _wc_pb_bundled_items_stock_status","Meta: _wc_pb_virtual_bundle","Meta: _yoast_wpseo_metakeywords","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Meta: _ced_shopee_cost_price","Meta: fb_product_group_id","Meta: Meta: _ced_etsy_description","Meta: _ced_etsy_title","Meta: _etsy_language","Meta: _ced_etsy_title_pre","Meta: _ced_etsy_title_post","Meta: _ced_etsy_description","Meta: _ced_etsy_price","Meta: _ced_etsy_markup_type","Meta: _ced_etsy_markup_value","Meta: _ced_etsy_stock","Meta: _ced_etsy_tags","Meta: _ced_etsy_materials","Meta: _ced_etsy_shop_section","Meta: _ced_etsy_product_list_type","Meta: _ced_etsy_shipping_profile","Meta: _ced_etsy_processing_min","Meta: _ced_etsy_processing_max","Meta: _ced_etsy_who_made","Meta: _ced_etsy_product_supply","Meta: _ced_etsy_when_made","Meta: _ced_etsy_recipient","Meta: _ced_etsy_occasion","Meta: fb_visibility","Meta: fb_product_description","Meta: _wc_facebook_product_image_source","Meta: _wc_facebook_commerce_enabled","Meta: fb_product_item_id","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: ced_lazada_already_uploaded_300160383269","Meta: _ced_shopee_listing_id_599773020","Meta: product_was_scheduled_at300160383269","Meta: last_updated_message","Meta: ced_lazada_log_data_status300160383269","Meta: last_updated_message300160383269","Meta: rs_product_review_reward_points_for_product_level","Meta: _ced_etsy_listing_id_Alittlethingofficial","Meta: _ced_etsy_url_Alittlethingofficial","Meta: ced_etsy_attribute_uploaded","Meta: ced_etsy_last_updatedAlittlethingofficial","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: ced_shopee_profile_assigned599773020","Meta: _oembed_fe3edaee975a5d3a7e2656c592d7eeab","Meta: _wc_cog_cost_variable","Meta: _wc_cog_min_variation_cost","Meta: _wc_cog_max_variation_cost","Meta: allow_combination","Meta: _yoast_wpseo_title","Meta: _sv_wc_jilt_is_new_product","Meta: _yoast_wpseo_primary_product_cat","Meta: _wp_old_date","Meta: _yoast_wpseo_primary_supplier","Meta: _yoast_wpseo_is_cornerstone","Meta: woocommerce_reward_points_points","Meta: _yoast_wpseo_wordproof_timestamp","Meta: woocommerce_gpf_primary_media_id","Meta: min_max_rules","Meta: variation_minimum_allowed_quantity","Meta: variation_maximum_allowed_quantity","Meta: variation_group_of_quantity","Meta: variation_minmax_do_not_count","Meta: variation_minmax_cart_exclude","Meta: variation_minmax_category_group_of_exclude","Meta: _wc_cog_default_cost","Meta: fb_product_image","Meta: fb_product_price"
257,simple,257,"'I Got You Babe' Greeting Card",1,0,visible,"Remind someone you remember them with this card! It only takes a moment to send some love and make the world a better place.\nWe can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.\nGreeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",,,,taxable,,1,,,0,0,0.007,17.78,12.7,0.8,1,,,0,"Greeting Card",card,,"https://alittlething.co/wp-content/uploads/2020/08/I-Got-You-Babe-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/I-Got-You-Babe-Mockup-1.png",,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,"Actual colors may vary. This is due to the fact that every computer monitor has a different capability to display colors and that everyone sees these colors differently. We try to edit our photos to show the samples as life-like as possible\, but please understand the actual color may vary slightly from your monitor. We cannot guarantee that the color you see accurately portrays the true color of the product.",1,0,Finishing,"All our cards are printed with the cutting-edge digital printer. Our printers are state-of-the-art and offer excellent image quality. We will print the artwork based on the final artwork. Some of our artworks look like metallic color\, please note that there is no metallic foil finishing on the cards unless they are mentioned in the product.",1,0,1.26.5,no,,yes,no,2,1,5,,,default,1,standard,none,light,left,400,0,cover,auto,standard,0,standard,no-sidebars,woocommerce-sidebar,woocommerce-sidebar,,1,,no,no,no,,,,yes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,simple,326,"'Happy Anniversary' Greeting Card",1,0,visible,"Celebrate anniversary with someone with this card! It only takes a moment to send some love and make the world a better place.\nWe can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.\nGreeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",,,,taxable,,1,,,0,0,0.007,17.78,12.7,0.8,1,,,0,"Greeting Card",card,,"https://alittlething.co/wp-content/uploads/2020/08/Happy-Anniversary-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Happy-Anniversary-Mockup.jpg",,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,"Actual colors may vary. This is due to the fact that every computer monitor has a different capability to display colors and that everyone sees these colors differently. We try to edit our photos to show the samples as life-like as possible\, but please understand the actual color may vary slightly from your monitor. We cannot guarantee that the color you see accurately portrays the true color of the product.",1,0,Finishing,"All our cards are printed with the cutting-edge digital printer. Our printers are state-of-the-art and offer excellent image quality. We will print the artwork based on the final artwork. Some of our artworks look like metallic color\, please note that there is no metallic foil finishing on the cards unless they are mentioned in the product.",1,0,1.26.5,no,,yes,no,2,1,5,,,default,1,standard,none,light,left,400,0,cover,auto,standard,0,standard,no-sidebars,woocommerce-sidebar,woocommerce-sidebar,,1,,no,no,no,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,simple,327,"'Happy Birthday' Greeting Card",1,0,visible,"Wish someone 'Happy Birthday' with this card! It only takes a moment to send some love and make the world a better place.\nWe can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.\nGreeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",,,,taxable,,1,,,0,0,0.007,17.78,12.7,0.8,1,,,0,"Greeting Card",card,,"https://alittlething.co/wp-content/uploads/2020/06/Happy-Birthday-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Happy-Birthday-Mockup-1.jpg",,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,"Actual colors may vary. This is due to the fact that every computer monitor has a different capability to display colors and that everyone sees these colors differently. We try to edit our photos to show the samples as life-like as possible\, but please understand the actual color may vary slightly from your monitor. We cannot guarantee that the color you see accurately portrays the true color of the product.",1,0,Finishing,"All our cards are printed with the cutting-edge digital printer. Our printers are state-of-the-art and offer excellent image quality. We will print the artwork based on the final artwork. Some of our artworks look like metallic color\, please note that there is no metallic foil finishing on the cards unless they are mentioned in the product.",1,0,1.26.5,no,,yes,no,2,1,5,,,default,1,standard,none,light,left,400,0,cover,auto,standard,0,standard,no-sidebars,woocommerce-sidebar,woocommerce-sidebar,,1,,no,no,no,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,simple,328,"'Hustle' Greeting Card",1,0,visible,"Remind someone you remember them with this card! It only takes a moment to send some love and make the world a better place.\nWe can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.\nGreeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",,,,taxable,,1,,,0,0,0.007,17.78,12.7,0.8,1,,,0,"Greeting Card",card,,"https://alittlething.co/wp-content/uploads/2020/08/Hustle-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Hustle-Mockup-1.jpg",,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,"Actual colors may vary. This is due to the fact that every computer monitor has a different capability to display colors and that everyone sees these colors differently. We try to edit our photos to show the samples as life-like as possible\, but please understand the actual color may vary slightly from your monitor. We cannot guarantee that the color you see accurately portrays the true color of the product.",1,0,Finishing,"All our cards are printed with the cutting-edge digital printer. Our printers are state-of-the-art and offer excellent image quality. We will print the artwork based on the final artwork. Some of our artworks look like metallic color\, please note that there is no metallic foil finishing on the cards unless they are mentioned in the product.",1,0,1.26.5,no,,yes,no,2,1,5,,,default,1,standard,none,light,left,400,0,cover,auto,standard,0,standard,no-sidebars,woocommerce-sidebar,woocommerce-sidebar,,1,,no,no,no,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,simple,329,"'I Love Dad' Greeting Card",1,0,visible,"Express you love to you dad with this card! It only takes a moment to send some love and make the world a better place.\nWe can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.\nGreeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",,,,taxable,,1,,,0,0,0.007,17.78,12.7,0.8,1,,,0,"Greeting Card",card,,"https://alittlething.co/wp-content/uploads/2020/08/I-Love-Dad-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/I-Love-Dad-Mockup.jpg",,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,"Actual colors may vary. This is due to the fact that every computer monitor has a different capability to display colors and that everyone sees these colors differently. We try to edit our photos to show the samples as life-like as possible\, but please understand the actual color may vary slightly from your monitor. We cannot guarantee that the color you see accurately portrays the true color of the product.",1,0,Finishing,"All our cards are printed with the cutting-edge digital printer. Our printers are state-of-the-art and offer excellent image quality. We will print the artwork based on the final artwork. Some of our artworks look like metallic color\, please note that there is no metallic foil finishing on the cards unless they are mentioned in the product.",1,0,1.26.5,no,,yes,no,2,1,5,,,default,1,standard,none,light,left,400,0,cover,auto,standard,0,standard,no-sidebars,woocommerce-sidebar,woocommerce-sidebar,,1,,no,no,no,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,simple,330,"'I Love Mom' Greeting Card",1,0,visible,"Express your love to you mom with this card! It only takes a moment to send some love and make the world a better place.\nWe can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.\nGreeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",,,,taxable,,1,,,0,0,0.007,17.78,12.7,0.8,1,,,0,"Greeting Card",card,,"https://alittlething.co/wp-content/uploads/2020/08/I-Love-Mom-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/I-Love-Mom-Mockup.jpg",,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,"Actual colors may vary. This is due to the fact that every computer monitor has a different capability to display colors and that everyone sees these colors differently. We try to edit our photos to show the samples as life-like as possible\, but please understand the actual color may vary slightly from your monitor. We cannot guarantee that the color you see accurately portrays the true color of the product.",1,0,Finishing,"All our cards are printed with the cutting-edge digital printer. Our printers are state-of-the-art and offer excellent image quality. We will print the artwork based on the final artwork. Some of our artworks look like metallic color\, please note that there is no metallic foil finishing on the cards unless they are mentioned in the product.",1,0,1.26.5,no,,yes,no,2,1,5,,,default,1,standard,none,light,left,400,0,cover,auto,standard,0,standard,no-sidebars,woocommerce-sidebar,woocommerce-sidebar,,1,,no,no,no,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,simple,331,"'I'm so Grateful to have You' Greeting Card",1,0,visible,"Remind someone you remember them with this card! It only takes a moment to send some love and make the world a better place.\nWe can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.\nGreeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",,,,taxable,,1,,,0,0,0.007,17.78,12.7,0.8,1,,,0,"Greeting Card",card,,"https://alittlething.co/wp-content/uploads/2020/06/Im-so-grateful-to-have-you-View-1.jpg, https://alittlething.co/wp-content/uploads/2020/08/Im-so-grateful-to-have-you-Mockup-1.jpg",,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,"Actual colors may vary. This is due to the fact that every computer monitor has a different capability to display colors and that everyone sees these colors differently. We try to edit our photos to show the samples as life-like as possible\, but please understand the actual color may vary slightly from your monitor. We cannot guarantee that the color you see accurately portrays the true color of the product.",1,0,Finishing,"All our cards are printed with the cutting-edge digital printer. Our printers are state-of-the-art and offer excellent image quality. We will print the artwork based on the final artwork. Some of our artworks look like metallic color\, please note that there is no metallic foil finishing on the cards unless they are mentioned in the product.",1,0,1.26.5,no,,yes,no,2,1,5,,,default,1,standard,none,light,left,400,0,cover,auto,standard,0,standard,no-sidebars,woocommerce-sidebar,woocommerce-sidebar,,1,,no,no,no,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,simple,332,"'I'm Truly Sorry' Greeting Card",1,0,visible,"It's never too late to say sorry. Tell someone sorry with this card! It only takes a moment to send some love and make the world a better place.\nWe can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.\nGreeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",,,,taxable,,1,,,0,0,0.007,17.78,12.7,0.8,1,,,0,"Greeting Card",card,,"https://alittlething.co/wp-content/uploads/2020/08/Im-Truly-Sorry-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Im-Truly-Sorry-Mockup.jpg",,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,"Actual colors may vary. This is due to the fact that every computer monitor has a different capability to display colors and that everyone sees these colors differently. We try to edit our photos to show the samples as life-like as possible\, but please understand the actual color may vary slightly from your monitor. We cannot guarantee that the color you see accurately portrays the true color of the product.",1,0,Finishing,"All our cards are printed with the cutting-edge digital printer. Our printers are state-of-the-art and offer excellent image quality. We will print the artwork based on the final artwork. Some of our artworks look like metallic color\, please note that there is no metallic foil finishing on the cards unless they are mentioned in the product.",1,0,1.26.5,no,,yes,no,2,1,5,,,default,1,standard,none,light,left,400,0,cover,auto,standard,0,standard,no-sidebars,woocommerce-sidebar,woocommerce-sidebar,,1,,no,no,no,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,simple,333,"'Let's Celebrate' Greeting Card",1,0,visible,"Everyday is worth to celebrate. Remind someone you remember them with this card! It only takes a moment to send some love and make the world a better place.\nWe can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.\nGreeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",,,,taxable,,1,,,0,0,0.007,17.78,12.7,0.8,1,,,0,"Greeting Card",card,,"https://alittlething.co/wp-content/uploads/2020/08/Lets-Celebrate-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Lets-Celebrate-Mockup-2.jpg",,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,"Actual colors may vary. This is due to the fact that every computer monitor has a different capability to display colors and that everyone sees these colors differently. We try to edit our photos to show the samples as life-like as possible\, but please understand the actual color may vary slightly from your monitor. We cannot guarantee that the color you see accurately portrays the true color of the product.",1,0,Finishing,"All our cards are printed with the cutting-edge digital printer. Our printers are state-of-the-art and offer excellent image quality. We will print the artwork based on the final artwork. Some of our artworks look like metallic color\, please note that there is no metallic foil finishing on the cards unless they are mentioned in the product.",1,0,1.26.5,no,,yes,no,2,1,5,,,default,1,standard,none,light,left,400,0,cover,auto,standard,0,standard,no-sidebars,woocommerce-sidebar,woocommerce-sidebar,,1,,no,no,no,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,simple,334,"'Love You More' Greeting Card",1,0,visible,"Remind someone you love them with this card! It only takes a moment to send some love and make the world a better place.\nWe can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.\nGreeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",,,,taxable,,1,,,0,0,0.007,17.78,12.7,0.8,1,,,0,"Greeting Card",card,,"https://alittlething.co/wp-content/uploads/2020/08/Love-Your-More-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Love-Your-More-Mockup-1.jpg",,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,"Actual colors may vary. This is due to the fact that every computer monitor has a different capability to display colors and that everyone sees these colors differently. We try to edit our photos to show the samples as life-like as possible\, but please understand the actual color may vary slightly from your monitor. We cannot guarantee that the color you see accurately portrays the true color of the product.",1,0,Finishing,"All our cards are printed with the cutting-edge digital printer. Our printers are state-of-the-art and offer excellent image quality. We will print the artwork based on the final artwork. Some of our artworks look like metallic color\, please note that there is no metallic foil finishing on the cards unless they are mentioned in the product.",1,0,1.26.5,no,,yes,no,2,1,5,,,default,1,standard,none,light,left,400,0,cover,auto,standard,0,standard,no-sidebars,woocommerce-sidebar,woocommerce-sidebar,,1,,no,no,no,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,simple,335,"'Smile' Greeting Card",1,0,visible,"Put a smile on someone face with this card! It only takes a moment to send some love and make the world a better place.\nWe can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.\nGreeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",,,,taxable,,1,,,0,0,0.007,17.78,12.7,0.8,1,,,0,"Greeting Card",card,,"https://alittlething.co/wp-content/uploads/2020/08/Smile-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Smile-Mockup-1.jpg",,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,"Actual colors may vary. This is due to the fact that every computer monitor has a different capability to display colors and that everyone sees these colors differently. We try to edit our photos to show the samples as life-like as possible\, but please understand the actual color may vary slightly from your monitor. We cannot guarantee that the color you see accurately portrays the true color of the product.",1,0,Finishing,"All our cards are printed with the cutting-edge digital printer. Our printers are state-of-the-art and offer excellent image quality. We will print the artwork based on the final artwork. Some of our artworks look like metallic color\, please note that there is no metallic foil finishing on the cards unless they are mentioned in the product.",1,0,1.26.5,no,,yes,no,2,1,5,,,default,1,standard,none,light,left,400,0,cover,auto,standard,0,standard,no-sidebars,woocommerce-sidebar,woocommerce-sidebar,,1,,no,no,no,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,simple,336,"'Surprise' Greeting Card",1,0,visible,"Surprise someone with this card! It only takes a moment to send some love and make the world a better place.\nWe can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.\nGreeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",,,,taxable,,1,,,0,0,0.007,17.78,12.7,0.8,1,,,0,"Greeting Card",card,,"https://alittlething.co/wp-content/uploads/2020/08/SurpriseView.png, https://alittlething.co/wp-content/uploads/2020/08/Surprise-Mockup-2.png",,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,"Actual colors may vary. This is due to the fact that every computer monitor has a different capability to display colors and that everyone sees these colors differently. We try to edit our photos to show the samples as life-like as possible\, but please understand the actual color may vary slightly from your monitor. We cannot guarantee that the color you see accurately portrays the true color of the product.",1,0,Finishing,"All our cards are printed with the cutting-edge digital printer. Our printers are state-of-the-art and offer excellent image quality. We will print the artwork based on the final artwork. Some of our artworks look like metallic color\, please note that there is no metallic foil finishing on the cards unless they are mentioned in the product.",1,0,1.26.5,no,,yes,no,2,1,5,,,default,1,standard,none,light,left,400,0,cover,auto,standard,0,standard,no-sidebars,woocommerce-sidebar,woocommerce-sidebar,,1,,no,no,no,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,simple,337,"'Thank You' Greeting Card",1,0,visible,"Appreciate someone with this card! It only takes a moment to send some love and make the world a better place.\nWe can help you handwrite your message at the back of the card so that it look personalised as much as possible. And we even help you to ship it to their doorstep.\nGreeting Card Size: 5"" x 7"" single-sided printing. Printed on premium textured cardstock.",,,,taxable,,1,,,0,0,0.007,17.78,12.7,0.8,1,,,0,"Greeting Card",card,,"https://alittlething.co/wp-content/uploads/2020/08/Thank-You-View.jpg, https://alittlething.co/wp-content/uploads/2020/08/Thank-You-Mockup-1.jpg",,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,"Actual colors may vary. This is due to the fact that every computer monitor has a different capability to display colors and that everyone sees these colors differently. We try to edit our photos to show the samples as life-like as possible\, but please understand the actual color may vary slightly from your monitor. We cannot guarantee that the color you see accurately portrays the true color of the product.",1,0,Finishing,"All our cards are printed with the cutting-edge digital printer. Our printers are state-of-the-art and offer excellent image quality. We will print the artwork based on the final artwork. Some of our artworks look like metallic color\, please note that there is no metallic foil finishing on the cards unless they are mentioned in the product.",1,0,1.26.5,no,,yes,no,2,1,5,,,default,1,standard,none,light,left,400,0,cover,auto,standard,0,standard,no-sidebars,woocommerce-sidebar,woocommerce-sidebar,,1,,no,no,no,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
